"Country","City","PM10","PM25"
"India","Agra",200,87.6538888748974
"India","Ahmedabad",67,100.1
"India","Aizawl",54.5,23.8856847184095
"India","Alappuzha",46,20.1603944412264
"India","Allahabad",201.5,88.3112930414591
"India","Alwar",86,37.6911722162059
"India","Amravati",97,42.5121361043252
"India","Amritsar",210,92.0365833186423
"India","Angul",91,39.8825194380783
"India","Anklesvar",71,31.1171305505886
"India","Aurangabad",106.5,46.6756958258829
"India","Balasore",57,24.9813583293458
"India","Bangalore",103.333333333333,45.2878425853636
"India","Berhampur",61,26.7344361068437
"India","Bhilai",81,35.4998249943334
"India","Bhopal",170.5,74.72494026585
"India","Bhubaneshwar",85,37.2529027718314
"India","Bongaigaon",45.5,19.9412597190392
"India","Chandigarh",104.5,45.7991569371339
"India","Chandrapur",173.5,76.0397485989735
"India","Chennai",55,24.1048194405968
"India","Coimbatore",66,28.9257833287161
"India","Cuttack",67.5,29.5831874952779
"India","Dawki (rural)",52,22.7900111074733
"India","Dehradun",175,76.6971527655352
"India","Delhi",286,152.60333
"India","Dera Baba Nanak",68,29.8023222174651
"India","Dewas",97,42.5121361043252
"India","Dibrugarh",56,24.5430888849713
"India","Dimapur",92,40.3207888824528
"India","Durgapur",110,48.2096388811936
"India","Firozabad",218.5,95.7618735958254
"India","Gobindgarh",158.5,69.4657069333562
"India","Golaghat",55,24.1048194405968
"India","Gulbarga",64,28.0492444399672
"India","Guntur ",75,32.8702083280865
"India","Guwahati",91.8333333333333,40.247743975057
"India","Gwalior",329,144.190647199206
"India","Hassan",44,19.2838555524774
"India","Hisar",72,31.5553999949631
"India","Howrah",107.5,47.1139652702573
"India","Hyderabad",86.5,37.9103069383931
"India","Indore",121.666666666667,53.3227823988959
"India","Jaipur",155,67.9317638780455
"India","Jalandhar",127.5,55.8793541577471
"India","Jammu",127,55.6602194355598
"India","Jamnagar",104,45.5800222149466
"India","Jhansi",113,49.524447214317
"India","Jodhpur",195.5,85.6816763752122
"India","Kakinada ",58,25.4196277737202
"India","Kanpur",211.666666666667,92.7670323925997
"India","Khammam ",64,28.0492444399672
"India","Khanna",200,87.6538888748974
"India","Khurja",154,67.493494433671
"India","Kochi",64,28.0492444399672
"India","Kohima",64,28.0492444399672
"India","Kolhapur",81,35.4998249943334
"India","Kolkata",97,42.5121361043252
"India","Kollam",39,17.092508330605
"India","Korba",114.333333333333,50.108806473483
"India","Kota",146,63.9873388786751
"India","Kottayam",55,24.1048194405968
"India","Kozhikode",57,24.9813583293458
"India","Kurnool ",74,32.431938883712
"India","Lucknow",219,95.9810083180126
"India","Ludhiana",207,90.7217749855188
"India","Madurai",45.5,19.9412597190392
"India","Mahad",108.5,47.5522347146318
"India","Margherita",54,23.6665499962223
"India","Meerut",126,55.2219499911854
"India","Mumbai",136,45.2
"India","Nagaon",79,34.6232861055845
"India","Nagda",114.333333333333,50.108806473483
"India","Nagpur",117.5,51.4966597140022
"India","Nahan",110,48.2096388811936
"India","Nalbari",82,35.9380944387079
"India","Nalgonda ",78,34.18501666121
"India","Nashik",102.5,44.9226180483849
"India","Navi Mumbai",103.75,45.470454853853
"India","Naya Nangal",95.5,41.8547319377635
"India","Nellore",63,27.6109749955927
"India","Noida",133,58.2898361018068
"India","North Lakhimpur Town",72,31.5553999949631
"India","Panaji",116,50.8392555474405
"India","Parwanoo",70,30.6788611062141
"India","Patancheru",109,47.7713694368191
"India","Pathanamthitta",23,10.0801972206132
"India","Patiala",91,39.8825194380783
"India","Patna",163.5,148.94
"India","Pondicherry",39,17.092508330605
"India","Pune",133.5,58.508970823994
"India","Raipur",305,133.672180534219
"India","Rajkot",75,32.8702083280865
"India","Ramagundam",83,36.3763638830824
"India","Rayagada",62,27.1727055512182
"India","Rishikesh",103,45.1417527705722
"India","Roha",121,53.0306027693129
"India","Rourkela",104,45.5800222149466
"India","Salem",61,26.7344361068437
"India","Sambalpur",60,26.2961666624692
"India","Sangli",90.5,39.6633847158911
"India","Satna",99,43.3886749930742
"India","Shillong",77.5,33.9658819390227
"India","Shimla",68,29.8023222174651
"India","Sibsagar",109,47.7713694368191
"India","Silchar",90.5,39.6633847158911
"India","Singrauli",60,26.2961666624692
"India","Solapur",80,35.061555549959
"India","Surat",94,41.1973277712018
"India","Tezpur",69,30.2405916618396
"India","Thane",49,21.4752027743499
"India","Thoothukudi",91.5,40.1016541602656
"India","Thrissur",73,31.9936694393375
"India","Tinsukia",56.5,24.7622236071585
"India","Trivandrum",52.3333333333333,22.9361009222648
"India","Tura",57,24.9813583293458
"India","Udaipur",142.5,62.4533958233644
"India","Ujjain",60,26.2961666624692
"India","Vadodara",64.5,28.2683791621544
"India","Vapi",74,32.431938883712
"India","Varanasi",126,55.2219499911854
"India","Vijayawada",95,41.6355972155763
"India","Visikhapatnam",78.75,34.5137187444908
"India","Warangal",64,28.0492444399672
"USA","Aberdeen, SD",12.5,7.5
"USA","Adrian, MI",15,9
"USA","Akron, OH",18.1666660308838,10.8999996185303
"USA","Albany, GA",17.6666673024495,10.6000003814697
"USA","Albany-Lebanon, OR",13.9999993642171,8.39999961853027
"USA","Albany-Schenectady-Troy, NY",12.666666507721,7.59999990463257
"USA","Albuquerque, NM",12.3333334922791,7.40000009536743
"USA","Alexandria, LA",20.3333330154418,12.1999998092651
"USA","Allegan, MI",14.1666666666667,8.5
"USA","Allentown-Bethlehem-Easton, PA-NJ",20.6666660308838,12.3999996185303
"USA","Altoona, PA",19.4999996821085,11.6999998092651
"USA","Anchorage, AK",13.3333333333333,8
"USA","Anderson, IN",18.0000003178915,10.8000001907349
"USA","Ann Arbor, MI",16.4999993642171,9.89999961853027
"USA","Appleton, WI",14.3333339691162,8.60000038146973
"USA","Asheville, NC",14.8333326975504,8.89999961853027
"USA","Athens, OH",14.4999996821086,8.69999980926514
"USA","Athens, TN",15.1666673024496,9.10000038146973
"USA","Athens-Clarke County, GA",15.5000003178914,9.30000019073486
"USA","Atlanta-Sandy Springs-Marietta, GA",22.6666673024495,13.6000003814697
"USA","Atlantic City-Hammonton, NJ",13.6666663487752,8.19999980926514
"USA","Augusta-Richmond County, GA-SC",17.8333330154418,10.6999998092651
"USA","Augusta-Waterville, ME",14.3333339691162,8.60000038146973
"USA","Austin-Round Rock, TX",16.8333339691162,10.1000003814697
"USA","Bakersfield, CA",24.4999996821085,14.6999998092651
"USA","Baltimore-Towson, MD",20,12
"USA","Bangor, ME",12.3333334922791,7.40000009536743
"USA","Baraboo, WI",16.8333339691162,10.1000003814697
"USA","Baton Rouge, LA",18.6666663487752,11.1999998092651
"USA","Bay City, MI",12.8333330154419,7.69999980926514
"USA","Beaver Dam, WI",14.8333326975504,8.89999961853027
"USA","Beckley, WV",13.8333336512248,8.30000019073486
"USA","Bellingham, WA",6.83333317438762,4.09999990463257
"USA","Bennington, VT",11.1666663487752,6.69999980926514
"USA","Birmingham-Hoover, AL",20.1666673024495,12.1000003814697
"USA","Bishop, CA",10.6666668256124,6.40000009536743
"USA","Bismarck, ND",10.6666668256124,6.40000009536743
"USA","Bloomington, IN",16.6666666666667,10
"USA","Bloomington-Normal, IL",15.5000003178914,9.30000019073486
"USA","Boise City-Nampa, ID",17.3333326975505,10.3999996185303
"USA","Boone, NC",12.5,7.5
"USA","Boston-Cambridge-Quincy, MA-NH",15.8333333333333,9.5
"USA","Boulder, CO",11.9999996821086,7.19999980926514
"USA","Bowling Green, KY",17.3333326975505,10.3999996185303
"USA","Bradenton-Sarasota-Venice, FL",11.9999996821086,7.19999980926514
"USA","Brainerd, MN",7.66666650772095,4.59999990463257
"USA","Bremerton-Silverdale, WA",7.1666669845581,4.30000019073486
"USA","Bridgeport-Stamford-Norwalk, CT",15.5000003178914,9.30000019073486
"USA","Brigham City, UT",11.5000001589457,6.90000009536743
"USA","Brookings, SD",14.3333339691162,8.60000038146973
"USA","Brownsville-Harlingen, TX",16.3333336512248,9.80000019073486
"USA","Brunswick, GA",12.5,7.5
"USA","Buffalo-Niagara Falls, NY",15.6666660308838,9.39999961853027
"USA","Burlington, NC",14.1666666666667,8.5
"USA","Burlington-South Burlington, VT",11.5000001589457,6.90000009536743
"USA","Butte-Silver Bow, MT",18.9999993642172,11.3999996185303
"USA","Cadillac, MI",9.83333349227905,5.90000009536743
"USA","Cambridge, MD",13.1666668256124,7.90000009536743
"USA","Canton-Massillon, OH",20.5000003178915,12.3000001907349
"USA","Cape Coral-Fort Myers, FL",11.9999996821086,7.19999980926514
"USA","Casper, WY",9.00000015894572,5.40000009536743
"USA","Cedar Rapids, IA",15.8333333333333,9.5
"USA","Champaign-Urbana, IL",16.1666663487752,9.69999980926514
"USA","Charleston, WV",18.0000003178915,10.8000001907349
"USA","Charleston-North Charleston-Summerville, SC",16.0000006357829,9.60000038146973
"USA","Charlotte-Gastonia-Concord, NC-SC",16.0000006357829,9.60000038146973
"USA","Charlottesville, VA",13.0000003178914,7.80000019073486
"USA","Chattanooga, TN-GA",17.5,10.5
"USA","Cheyenne, WY",9.49999968210857,5.69999980926514
"USA","Chicago-Naperville-Joliet, IL-IN-WI",21.8333339691162,13.1000003814697
"USA","Chico, CA",11.9999996821086,7.19999980926514
"USA","Cincinnati-Middletown, OH-KY-IN",23.1666660308838,13.8999996185303
"USA","Clarksburg, WV",16.1666663487752,9.69999980926514
"USA","Clarksville, TN-KY",16.4999993642171,9.89999961853027
"USA","Clearlake, CA",6.50000015894572,3.90000009536743
"USA","Cleveland-Elyria-Mentor, OH",24.3333339691162,14.6000003814697
"USA","Clinton, IA",17.8333330154418,10.6999998092651
"USA","Colorado Springs, CO",11.5000001589457,6.90000009536743
"USA","Columbia, SC",16.9999996821085,10.1999998092651
"USA","Columbia, TN",13.9999993642171,8.39999961853027
"USA","Columbus, GA-AL",18.9999993642172,11.3999996185303
"USA","Columbus, OH",18.1666660308838,10.8999996185303
"USA","Concord, NH",15.6666660308838,9.39999961853027
"USA","Cookeville, TN",14.4999996821086,8.69999980926514
"USA","Corning, NY",11.3333336512248,6.80000019073486
"USA","Corpus Christi, TX",17.6666673024495,10.6000003814697
"USA","Dallas-Fort Worth-Arlington, TX",19.8333326975505,11.8999996185303
"USA","Daphne-Fairhope-Foley, AL",15.3333330154419,9.19999980926514
"USA","Davenport-Moline-Rock Island, IA-IL",17.5,10.5
"USA","Dayton, OH",18.3333333333333,11
"USA","Decatur, AL",14.8333326975504,8.89999961853027
"USA","Decatur, IL",16.6666666666667,10
"USA","Deltona-Daytona Beach-Ormond Beach, FL",10.6666668256124,6.40000009536743
"USA","Denver-Aurora-Broomfield, CO",14.3333339691162,8.60000038146973
"USA","Des Moines-West Des Moines, IA",15.3333330154419,9.19999980926514
"USA","Detroit-Warren-Livonia, MI",20.5000003178915,12.3000001907349
"USA","Dickinson, ND",7.33333349227905,4.40000009536743
"USA","Dothan, AL",14.6666669845581,8.80000019073486
"USA","Dover, DE",13.5000006357829,8.10000038146973
"USA","Duluth, MN-WI",10.5000003178914,6.30000019073486
"USA","Durango, CO",7.1666669845581,4.30000019073486
"USA","Durham, NC",13.8333336512248,8.30000019073486
"USA","Durham-Chapel Hill, NC",13.8333336512248,8.30000019073486
"USA","Dyersburg, TN",14.6666669845581,8.80000019073486
"USA","East Stroudsburg, PA",13.1666668256124,7.90000009536743
"USA","Eau Claire, WI",13.5000006357829,8.10000038146973
"USA","El Centro, CA",23.9999993642172,14.3999996185303
"USA","El Dorado, AR",18.1666660308838,10.8999996185303
"USA","El Paso, TX",20.5000003178915,12.3000001907349
"USA","Elizabethtown, KY",19.6666669845582,11.8000001907349
"USA","Elkhart-Goshen, IN",20.5000003178915,12.3000001907349
"USA","Erie, PA",18.6666663487752,11.1999998092651
"USA","Eugene-Springfield, OR",12.666666507721,7.59999990463257
"USA","Eureka-Arcata-Fortuna, CA",11.3333336512248,6.80000019073486
"USA","Evansville, IN-KY",19.1666666666667,11.5
"USA","Fairbanks, AK",31.1666679382325,18.7000007629395
"USA","Fairmont, WV",17.1666669845582,10.3000001907349
"USA","Fargo, ND-MN",12.5,7.5
"USA","Farmington, NM",8.16666682561238,4.90000009536743
"USA","Fayetteville, NC",14.8333326975504,8.89999961853027
"USA","Fayetteville-Springdale-Rogers, AR-MO",16.0000006357829,9.60000038146973
"USA","Flagstaff, AZ",9.00000015894572,5.40000009536743
"USA","Flint, MI",13.3333333333333,8
"USA","Florence, SC",15.3333330154419,9.19999980926514
"USA","Florence-Muscle Shoals, AL",14.6666669845581,8.80000019073486
"USA","Fort Collins-Loveland, CO",12.1666669845581,7.30000019073486
"USA","Fort Madison-Keokuk, IA-MO",18.3333333333333,11
"USA","Fort Payne, AL",15.3333330154419,9.19999980926514
"USA","Fort Smith, AR-OK",16.9999996821085,10.1999998092651
"USA","Fort Wayne, IN",23.3333333333333,14
"USA","Fresno, CA",74.3333307902018,44.5999984741211
"USA","Gadsden, AL",16.0000006357829,9.60000038146973
"USA","Gainesville, FL",11.9999996821086,7.19999980926514
"USA","Gainesville, GA",15.5000003178914,9.30000019073486
"USA","Gettysburg, PA",18.3333333333333,11
"USA","Gillette, WY",13.1666668256124,7.90000009536743
"USA","Goldsboro, NC",21.1666663487752,12.6999998092651
"USA","Grand Island, NE",12.666666507721,7.59999990463257
"USA","Grand Junction, CO",12.1666669845581,7.30000019073486
"USA","Grand Rapids-Wyoming, MI",16.0000006357829,9.60000038146973
"USA","Grants Pass, OR",11.5000001589457,6.90000009536743
"USA","Greeley, CO",13.1666668256124,7.90000009536743
"USA","Green Bay, WI",16.0000006357829,9.60000038146973
"USA","Greensboro-High Point, NC",14.1666666666667,8.5
"USA","Greenville, NC",13.1666668256124,7.90000009536743
"USA","Greenville-Mauldin-Easley, SC",16.4999993642171,9.89999961853027
"USA","Grenada, MS",15.6666660308838,9.39999961853027
"USA","Gulfport-Biloxi, MS",16.4999993642171,9.89999961853027
"USA","Hagerstown-Martinsburg, MD-WV",18.8333336512248,11.3000001907349
"USA","Hammond, LA",15.1666673024496,9.10000038146973
"USA","Hanford-Corcoran, CA",27.5,16.5
"USA","Harriman, TN",21.6666666666667,13
"USA","Harrisburg-Carlisle, PA",20.1666673024495,12.1000003814697
"USA","Harrisonburg, VA",14.6666669845581,8.80000019073486
"USA","Hartford-West Hartford-East Hartford, CT",14.1666666666667,8.5
"USA","Hattiesburg, MS",18.3333333333333,11
"USA","Helena, MT",15.6666660308838,9.39999961853027
"USA","Helena-West Helena, AR",15.5000003178914,9.30000019073486
"USA","Hickory-Lenoir-Morganton, NC",15.8333333333333,9.5
"USA","Hilo, HI",27.0000012715658,16.2000007629395
"USA","Hobbs, NM",13.0000003178914,7.80000019073486
"USA","Holland-Grand Haven, MI",15,9
"USA","Homosassa Springs, FL",11.3333336512248,6.80000019073486
"USA","Honolulu, HI",11.8333331743876,7.09999990463257
"USA","Hot Springs, AR",18.0000003178915,10.8000001907349
"USA","Houma-Bayou Cane-Thibodaux, LA",12.8333330154419,7.69999980926514
"USA","Houston-Sugar Land-Baytown, TX",21.1666663487752,12.6999998092651
"USA","Huntington-Ashland, WV-KY-OH",18.8333336512248,11.3000001907349
"USA","Huntsville, AL",15.5000003178914,9.30000019073486
"USA","Indianapolis-Carmel, IN",24.8333326975505,14.8999996185303
"USA","Iowa City, IA",16.0000006357829,9.60000038146973
"USA","Jackson, MS",18.6666663487752,11.1999998092651
"USA","Jackson, TN",14.6666669845581,8.80000019073486
"USA","Jackson, WY-ID",10.5000003178914,6.30000019073486
"USA","Jacksonville, FL",13.3333333333333,8
"USA","Jamestown-Dunkirk-Fredonia, NY",12.666666507721,7.59999990463257
"USA","Jasper, IN",18.0000003178915,10.8000001907349
"USA","Johnstown, PA",19.3333339691162,11.6000003814697
"USA","Juneau, AK",10.6666668256124,6.40000009536743
"USA","Kahului-Wailuku, HI",10.6666668256124,6.40000009536743
"USA","Kalamazoo-Portage, MI",16.6666666666667,10
"USA","Kalispell, MT",13.0000003178914,7.80000019073486
"USA","Kansas City, MO-KS",24.4999996821085,14.6999998092651
"USA","Kapaa, HI",11.3333336512248,6.80000019073486
"USA","Keene, NH",15.8333333333333,9.5
"USA","Kingsport-Bristol-Bristol, TN-VA",15,9
"USA","Kinston, NC",12.666666507721,7.59999990463257
"USA","Klamath Falls, OR",17.8333330154418,10.6999998092651
"USA","Knoxville, TN",18.3333333333333,11
"USA","Kokomo, IN",15.8333333333333,9.5
"USA","La Crosse, WI-MN",13.6666663487752,8.19999980926514
"USA","Laconia, NH",10.9999998410543,6.59999990463257
"USA","Lafayette, IN",23.5000006357828,14.1000003814697
"USA","Lafayette, LA",17.5,10.5
"USA","Lake Charles, LA",13.8333336512248,8.30000019073486
"USA","Lake Havasu City-Kingman, AZ",6.33333325386047,3.79999995231628
"USA","Lakeland-Winter Haven, FL",12.8333330154419,7.69999980926514
"USA","Lancaster, PA",21.1666663487752,12.6999998092651
"USA","Lansing-East Lansing, MI",14.3333339691162,8.60000038146973
"USA","Laramie, WY",9.33333317438762,5.59999990463257
"USA","Las Cruces, NM",25.3333330154418,15.1999998092651
"USA","Las Vegas-Paradise, NV",20.3333330154418,12.1999998092651
"USA","Laurel, MS",17.6666673024495,10.6000003814697
"USA","Lawrenceburg, TN",13.5000006357829,8.10000038146973
"USA","Lebanon, NH-VT",11.3333336512248,6.80000019073486
"USA","Lebanon, PA",23.8333336512248,14.3000001907349
"USA","Lewiston-Auburn, ME",12.5,7.5
"USA","Lexington-Fayette, KY",16.3333336512248,9.80000019073486
"USA","Lima, OH",16.6666666666667,10
"USA","Lincoln, NE",14.4999996821086,8.69999980926514
"USA","Little Rock-North Little Rock-Conway, AR",19.3333339691162,11.6000003814697
"USA","Logan, UT-ID",14.8333326975504,8.89999961853027
"USA","Los Angeles-Long Beach-Santa Ana, CA",33.3333333333333,20
"USA","Louisville/Jefferson County, KY-IN",22.1666669845582,13.3000001907349
"USA","Lumberton, NC",14.4999996821086,8.69999980926514
"USA","Lynchburg, VA",12.666666507721,7.59999990463257
"USA","Macon, GA",19.1666666666667,11.5
"USA","Madera, CA",26.6666666666667,16
"USA","Madison, WI",15.6666660308838,9.39999961853027
"USA","Manchester-Nashua, NH",13.6666663487752,8.19999980926514
"USA","Marshall, MN",12.1666669845581,7.30000019073486
"USA","Marshall, TX",17.3333326975505,10.3999996185303
