"Country","City","PM10","PM25"
"USA","McAlester, OK",18.5000006357828,11.1000003814697
"USA","McAllen-Edinburg-Mission, TX",17.5,10.5
"USA","Medford, OR",15.1666673024496,9.10000038146973
"USA","Memphis, TN-MS-AR",16.6666666666667,10
"USA","Merced, CA",18.3333333333333,11
"USA","Meridian, MS",17.3333326975505,10.3999996185303
"USA","Miami-Fort Lauderdale-Pompano Beach, FL",13.8333336512248,8.30000019073486
"USA","Michigan City-La Porte, IN",16.1666663487752,9.69999980926514
"USA","Middlesborough, KY",17.1666669845582,10.3000001907349
"USA","Milwaukee-Waukesha-West Allis, WI",18.1666660308838,10.8999996185303
"USA","Minneapolis-St. Paul-Bloomington, MN-WI",17.3333326975505,10.[phone]
"USA","Missoula, MT",20.[phone],12.[phone]
"USA","Mobile, AL",14.[phone],8.80000019073486
"USA","Modesto, CA",24.6666669845582,14.8000001907349
"USA","Monroe, LA",21.8333339691162,13.1000003814697
"USA","Monroe, MI",15.6666660308838,9.39999961853027
"USA","Montgomery, AL",18.0000003178915,10.8000001907349
"USA","Morgantown, WV",14.8333326975504,8.89999961853027
"USA","Mount Vernon, IL",14.1666666666667,8.5
"USA","Muncie, IN",16.4999993642171,9.89999961853027
"USA","Muscatine, IA",18.1666660308838,10.8999996185303
"USA","Muskegon-Norton Shores, MI",14.6666669845581,8.80000019073486
"USA","Napa, CA",22.8333330154418,13.6999998092651
"USA","Nashville-Davidson--Murfreesboro--Franklin, TN",17.1666669845582,10.3000001907349
"USA","New Castle, IN",15.1666673024496,9.10000038146973
"USA","New Haven-Milford, CT",15.3333330154419,9.19999980926514
"USA","New Orleans-Metairie-Kenner, LA",21.4999993642172,12.8999996185303
"USA","New York-Northern New Jersey-Long Island, NY-NJ-PA",23.1666660308838,13.8999996185303
"USA","Niles-Benton Harbor, MI",14.4999996821086,8.69999980926514
"USA","Nogales, AZ",16.0000006357829,9.60000038146973
"USA","Norwich-New London, CT",12.666666507721,7.59999990463257
"USA","Ogden-Clearfield, UT",15,9
"USA","Oklahoma City, OK",16.3333336512248,9.80000019073486
"USA","Omaha-Council Bluffs, NE-IA",19.4999996821085,11.6999998092651
"USA","Orlando-Kissimmee, FL",12.1666669845581,7.30000019073486
"USA","Owensboro, KY",18.0000003178915,10.8000001907349
"USA","Oxnard-Thousand Oaks-Ventura, CA",16.0000006357829,9.60000038146973
"USA","Paducah, KY-IL",16.6666666666667,10
"USA","Palm Bay-Melbourne-Titusville, FL",10,6
"USA","Parkersburg-Marietta-Vienna, WV-OH",17.1666669845582,10.3000001907349
"USA","Pascagoula, MS",15.3333330154419,9.19999980926514
"USA","Pendleton-Hermiston, OR",11.9999996821086,7.19999980926514
"USA","Pensacola-Ferry Pass-Brent, FL",13.9999993642171,8.39999961853027
"USA","Peoria, IL",16.3333336512248,9.80000019073486
"USA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",27.5,16.5
"USA","Phoenix-Mesa-Scottsdale, AZ",26.0000006357828,15.6000003814697
"USA","Pittsburgh, PA",24.8333326975505,14.8999996185303
"USA","Pittsfield, MA",14.1666666666667,8.5
"USA","Platteville, WI",15.1666673024496,9.10000038146973
"USA","Pocatello, ID",15.3333330154419,9.19999980926514
"USA","Ponca City, OK",17.1666669845582,10.3000001907349
"USA","Portland-South Portland-Biddeford, ME",15.1666673024496,9.10000038146973
"USA","Portland-Vancouver-Beaverton, OR-WA",12.1666669845581,7.30000019073486
"USA","Portsmouth, OH",16.4999993642171,9.89999961853027
"USA","Poughkeepsie-Newburgh-Middletown, NY",13.0000003178914,7.80000019073486
"USA","Prescott, AZ",7.33333349227905,4.40000009536743
"USA","Prineville, OR",14.4999996821086,8.69999980926514
"USA","Providence-New Bedford-Fall River, RI-MA",17.8333330154418,10.6999998092651
"USA","Provo-Orem, UT",13.5000006357829,8.10000038146973
"USA","Pueblo, CO",10.9999998410543,6.59999990463257
"USA","Quincy, IL-MO",16.1666663487752,9.69999980926514
"USA","Raleigh-Cary, NC",15.6666660308838,9.39999961853027
"USA","Rapid City, SD",10.5000003178914,6.30000019073486
"USA","Reading, PA",18.6666663487752,11.1999998092651
"USA","Red Bluff, CA",13.9999993642171,8.39999961853027
"USA","Redding, CA",9.83333349227905,5.90000009536743
"USA","Reno-Sparks, NV",15.1666673024496,9.10000038146973
"USA","Richmond, VA",14.8333326975504,8.89999961853027
"USA","Richmond-Berea, KY",14.6666669845581,8.80000019073486
"USA","Riverside-San Bernardino-Ontario, CA",34.1666666666667,20.5
"USA","Riverton, WY",13.0000003178914,7.80000019073486
"USA","Roanoke, VA",15.1666673024496,9.10000038146973
"USA","Rochester, MN",13.0000003178914,7.80000019073486
"USA","Rochester, NY",14.4999996821086,8.69999980926514
"USA","Rock Springs, WY",12.666666507721,7.59999990463257
"USA","Rockford, IL",15.5000003178914,9.30000019073486
"USA","Rocky Mount, NC",13.1666668256124,7.90000009536743
"USA","Rome, GA",17.6666673024495,10.6000003814697
"USA","Russellville, AR",14.4999996821086,8.69999980926514
"USA","Rutland, VT",15,9
"USA","Sacramento--Arden-Arcade--Roseville, CA",15.3333330154419,9.19999980926514
"USA","Salinas, CA",10,6
"USA","Salisbury, NC",15.5000003178914,9.30000019073486
"USA","Salt Lake City, UT",14.8333326975504,8.89999961853027
"USA","San Antonio, TX",14.4999996821086,8.69999980926514
"USA","San Diego-Carlsbad-San Marcos, CA",23.6666663487752,14.1999998092651
"USA","San Francisco-Oakland-Fremont, CA",15.8333333333333,9.5
"USA","San Jose-Sunnyvale-Santa Clara, CA",15.8333333333333,9.5
"USA","San Luis Obispo-Paso Robles, CA",16.0000006357829,9.60000038146973
"USA","Santa Barbara-Santa Maria-Goleta, CA",14.1666666666667,8.5
"USA","Santa Cruz-Watsonville, CA",9.6666669845581,5.80000019073486
"USA","Santa Fe, NM",8.00000031789143,4.80000019073486
"USA","Santa Rosa-Petaluma, CA",13.6666663487752,8.19999980926514
"USA","Sault Ste. Marie, MI",13.6666663487752,8.19999980926514
"USA","Savannah, GA",16.6666666666667,10
"USA","Scottsbluff, NE",9.33333317438762,5.59999990463257
"USA","Scranton--Wilkes-Barre, PA",13.8333336512248,8.30000019073486
"USA","Seaford, DE",13.6666663487752,8.19999980926514
"USA","Seattle-Tacoma-Bellevue, WA",16.1666663487752,9.69999980926514
"USA","Sheridan, WY",13.8333336512248,8.30000019073486
"USA","Shreveport-Bossier City, LA",25.8333333333333,15.5
"USA","Sierra Vista-Douglas, AZ",11.1666663487752,6.69999980926514
"USA","Sioux City, IA-NE-SD",16.4999993642171,9.89999961853027
"USA","Sioux Falls, SD",14.4999996821086,8.69999980926514
"USA","Somerset, KY",16.0000006357829,9.60000038146973
"USA","South Bend-Mishawaka, IN-MI",21.3333336512248,12.8000001907349
"USA","Spartanburg, SC",16.3333336512248,9.80000019073486
"USA","Spokane, WA",12.3333334922791,7.40000009536743
"USA","Springfield, IL",15.8333333333333,9.5
"USA","Springfield, MA",15,9
"USA","Springfield, MO",16.8333339691162,10.1000003814697
"USA","Springfield, OH",17.3333326975505,10.3999996185303
"USA","St. Cloud, MN",13.9999993642171,8.39999961853027
"USA","St. George, UT",10.9999998410543,6.59999990463257
"USA","St. Joseph, MO-KS",20.3333330154418,12.1999998092651
"USA","St. Louis, MO-IL",21.6666666666667,13
"USA","State College, PA",18.5000006357828,11.1000003814697
"USA","Stockton, CA",20.6666660308838,12.3999996185303
"USA","Syracuse, NY",11.9999996821086,7.19999980926514
"USA","Talladega-Sylacauga, AL",17.1666669845582,10.3000001907349
"USA","Tallahassee, FL",14.4999996821086,8.69999980926514
"USA","Tampa-St. Petersburg-Clearwater, FL",12.666666507721,7.59999990463257
"USA","Terre Haute, IN",19.3333339691162,11.6000003814697
"USA","Texarkana, TX-Texarkana, AR",17.5,10.5
"USA","Thomasville-Lexington, NC",17.3333326975505,10.3999996185303
"USA","Toledo, OH",16.8333339691162,10.1000003814697
"USA","Topeka, KS",14.3333339691162,8.60000038146973
"USA","Torrington, CT",9.16666666666667,5.5
"USA","Trenton-Ewing, NJ",14.6666669845581,8.80000019073486
"USA","Truckee-Grass Valley, CA",10.3333330154419,6.19999980926514
"USA","Tucson, AZ",9.83333349227905,5.90000009536743
"USA","Tulsa, OK",16.1666663487752,9.69999980926514
"USA","Tupelo, MS",15.8333333333333,9.5
"USA","Tuscaloosa, AL",15.6666660308838,9.39999961853027
"USA","Ukiah, CA",12.1666669845581,7.30000019073486
"USA","Valdosta, GA",14.3333339691162,8.60000038146973
"USA","Vallejo-Fairfield, CA",15,9
"USA","Vernal, UT",11.6666666666667,7
"USA","Virginia Beach-Norfolk-Newport News, VA-NC",13.8333336512248,8.30000019073486
"USA","Visalia-Porterville, CA",24.6666669845582,14.8000001907349
"USA","Warner Robins, GA",15.8333333333333,9.5
"USA","Washington-Arlington-Alexandria, DC-VA-MD-WV",19.3333339691162,11.6000003814697
"USA","Waterloo-Cedar Falls, IA",16.4999993642171,9.89999961853027
"USA","Watertown, SD",18.3333333333333,11
"USA","Weirton-Steubenville, WV-OH",19.6666669845582,11.8000001907349
"USA","Wenatchee, WA",16.9999996821085,10.1999998092651
"USA","Wheeling, WV-OH",19.6666669845582,11.8000001907349
"USA","Wichita, KS",15.5000003178914,9.30000019073486
"USA","Wilmington, NC",14.4999996821086,8.69999980926514
"USA","Winchester, VA-WV",16.3333336512248,9.80000019073486
"USA","Winston-Salem, NC",14.8333326975504,8.89999961853027
"USA","Worcester, MA",14.6666669845581,8.80000019073486
"USA","Yakima, WA",17.3333326975505,10.3999996185303
"USA","York-Hanover, PA",20.1666673024495,12.1000003814697
"USA","Youngstown-Warren-Boardman, OH-PA",23.3333333333333,14
"USA","Yuba City, CA",11.5000001589457,6.90000009536743
"USA","Yuma, AZ",14.1666666666667,8.5
"China","Anshan",105,48.2061493232677
"China","Anyang",109,50.0425740593922
"China","Baoding",84,38.5649194586142
"China","Baoji",98,44.9924060350499
"China","Baotou",102,46.8288307711744
"China","Beihai",58,26.628158673805
"China","Beijing",121,55.5518482677657
"China","Benxi",69,31.6783266981474
"China","Changchun",83,38.1058132745831
"China","Changde",92,42.2377689308632
"China","Changsha",104,47.7470431392366
"China","Changzhi",83,38.1058132745831
"China","Changzhou",97,44.5332998510188
"China","Chengdu",102,46.8288307711744
"China","Chifeng",93,42.6968751148943
"China","Chongqing",89,40.8604503787698
"China","Datong",75,34.4329638023341
"China","Deyang",65,29.8419019620229
"China","Fushun",94,43.1559812989254
"China","Fuzhou",73,33.5147514342719
"China","Guangzhou",69,31.6783266981474
"China","Guilin",66,30.301008146054
"China","Guiyang",75,34.4329638023341
"China","Haikou",40,18.3642473612448
"China","Handan",90,41.3195565628009
"China","Hangzhou",98,44.9924060350499
"China","Harbin",101,46.3697245871432
"China","Hefei",115,52.7972111635789
"China","Hohhot",68,31.2192205141162
"China","Hong Kong SAR",45,20.6597782814005
"China","Huzhou",86,39.4831318266764
"China","Jiaozuo",99,45.451512219081
"China","Jilin",81,37.1876009065208
"China","Jinan",117,53.7154235316412
"China","Jinchang",88,40.4013441947387
"China","Jingzhou",88,40.4013441947387
"China","Jining",116,53.2563173476101
"China","Jiujiang",64,29.3827957779918
"China","Kaifeng",111,50.9607864274545
"China","Karamay",51,23.4144153855872
"China","Kunming",72,33.0556452502407
"China","Lanzhou",155,71.1614585248238
"China","Lhasa",48,22.0370968334938
"China","Lianyungang",90,41.3195565628009
"China","Linfen",84,38.5649194586142
"China","Liuzhou",67,30.7601143300851
"China","Luoyang",107,49.12436169133
"China","Luzhou",86,39.4831318266764
"China","Maanshan",97,44.5332998510188
"China","Mianyang",82,37.6467070905519
"China","Mudanjiang",70,32.1374328821785
"China","Nanchang",87,39.9422380107075
"China","Nanchong",61,28.0054772258984
"China","Nanjing",114,52.3381049795478
"China","Nanning",69,31.6783266981474
"China","Nantong",97,44.5332998510188
"China","Ningbo",96,44.0741936669876
"China","Panzhihua",98,44.9924060350499
"China","Pingdingshan",94,43.1559812989254
"China","Qingdao",99,45.451512219081
"China","Qinhuangdao",64,29.3827957779918
"China","Qiqihar",78,35.8102823544275
"China","Quanzhou",68,31.2192205141162
"China","Qujing",85,39.0240256426453
"China","Rizhao",89,40.8604503787698
"China","Sanmenxia",96,44.0741936669876
"China","Shanghai",79,36.2693885384586
"China","Shantou",60,27.5463710418673
"China","Shaoguan",74,33.973857618303
"China","Shaoxing",95,43.6150874829565
"China","Shenyang",101,46.3697245871432
"China","Shenzhen",57,26.1690524897739
"China","Shijiazhuang",98,44.9924060350499
"China","Shizuishan",88,40.4013441947387
"China","Suzhou",90,41.3195565628009
"China","Taian",97,44.5332998510188
"China","Taiyuan",89,40.8604503787698
"China","Tangshan",85,39.0240256426453
"China","Tianjin",96,44.0741936669876
"China","Tongchuan",99,45.451512219081
"China","Urumqi",133,61.0611224761391
"China","Weifang",99,45.451512219081
"China","Weinan",112,51.4198926114856
"China","Wenzhou",85,39.0240256426453
"China","Wuhan",108,49.5834678753611
"China","Wuhu",75,34.4329638023341
"China","Wuxi",88,40.4013441947387
"China","Xiamen",65,29.8419019620229
"China","Xi'an",126,57.8473791879213
"China","Xiangtan",95,43.6150874829565
"China","Xianyang",94,43.1559812989254
"China","Xining",124,56.929166819859
"China","Xuzhou",88,40.4013441947387
"China","Yan'an",120,55.0927420837345
"China","Yangquan",78,35.8102823544275
"China","Yangzhou",96,44.0741936669876
"China","Yantai",81,37.1876009065208
"China","Yibing",78,35.8102823544275
"China","Yichang",86,39.4831318266764
"China","Yinchuan",93,42.6968751148943
"China","Yueyang",97,44.5332998510188
"China","Yuxi",79,36.2693885384586
"China","Zaozhuang",99,45.451512219081
"China","Zhangjiajie",71,32.5965390662096
"China","Zhanjiang",45,20.6597782814005
"China","Zhengzhou",111,50.9607864274545
"China","Zhenjiang",97,44.5332998510188
"China","Zhuhai",49,22.4962030175249
"China","Zhuzhou",81,37.1876009065208
"China","Zibo",110,50.5016802434233
"China","Zigong",81,37.1876009065208
"China","Zunyi",87,39.9422380107075
"Europe","Gomel",19,12.7524276568086
"Europe","Minsk ",26,17.4506904777381
"Europe","Mogilev",20,13.4236080597985
"Europe","Zhlobin",26,17.4506904777381
"Europe","Sarajevo",48.468,32.5307717721158
"Europe","Blagoevgrad",49.121,32.6773593019496
"Europe","Burgas",36.2636666666667,24.1241193231571
"Europe","Dobrich",58.669,39.0290912824674
"Europe","Haskovo",53.08,35.3110529457358
"Europe","Pernik",73.554,52.376
"Europe","Pleven",52.253,34.7608976935481
"Europe","Plovdiv",63.654,41.694
"Europe","Ruse",45.218,30.378
"Europe","Shumen",47.498,31.5976713040045
"Europe","Sofia",65.2246666666667,44.638
"Europe","Stara Zagora",41.711,21.011
"Europe","Veliko Tarnovo",50.002,32.797
"Europe","Vratsa",39.326,26.1613125121327
"Europe","Budapest",33.2376666666667,26.754
"Europe","Debrecen",32.929,26.2282865343393
"Europe","Gyõr",34.031,23.329
"Europe","Alba Iulia",26.088,17.5097543532012
"Europe","Arad",NA,21.859
"Europe","Bacau",NA,12.989
"Europe","Baia Mare",32.908,19.706
"Europe","Botosani",NA,17.884
"Europe","Bucuresti",39.536,24.45
"Europe","Galati",18.2835,12.2715268980663
"Europe","Iasi",42.123,23.378
"Europe","Pitesti",NA,19.679
"Europe","Ploiesti",NA,20.708
"Europe","Satu Mare",NA,24.892
"Europe","Suceava",NA,20.54
"Europe","Târgu Mures",NA,24.983
"Europe","Timisoara",NA,13.181
"Europe","Beograd",50.8773333333333,34.1478690897195
"Europe","Nis",66.951,44.9361991605786
"Europe","Adana",51.375,34.4818932036075
"Europe","Adiyaman",83.142,55.8032810653885
"Europe","Afyon",111.92,75.1185107026326
"Europe","Agri",51.126,34.314769283263
"Europe","Aksaray",69.913,46.9242355142348
"Europe","Amasya",42.964,28.8365948340592
"Europe","Ankara",58.0603333333333,38.9689579243962
"Europe","Antalya",62.895,42.2138914460515
"Europe","Artvin",34.079,22.8731569534937
"Europe","Aydin",95.34,63.9903396210597
"Europe","Balikesir",78.841,52.9165341521288
"Europe","Bartin",71.12,47.7343502606436
"Europe","Batman",114.795,77.0481543612287
"Europe","Bayburt",47.622,31.9629531511863
"Europe","Bilecik",58.055,38.9653782955802
"Europe","Bingol",30.266,20.3139460768931
"Europe","Bolu",58.754,39.4345333972702
"Europe","Burdur",85.905,57.6577525188497
"Europe","Canakkale",22.045,14.7961719839129
"Europe","Cankiri",45.783,30.7286523900878
"Europe","Corum",74.524,50.0190483524213
"Europe","Denizli",86.6995,58.1910053490252
"Europe","Diyarbakir",77.029,51.7003552619111
"Europe","Duzce",92.73,62.238558769256
"Europe","Edirne",78.733,52.8440466686059
"Europe","Elazig",45.727,30.6910662875204
"Europe","Erzincan",40.271,27.0291060088074
"Europe","Erzurum",59.493,39.9305357150797
"Europe","Eskisehir",30.826,20.6898071025675
"Europe","Gaziantep",101.057,67.8274779849531
"Europe","Giresun",21.026,14.1122391532662
"Europe","Gumshane",59.292,39.7956284540788
"Europe","Hakkari",70.648,47.4175531104324
"Europe","Igdir",134.752,90.4429016636987
"Europe","Isparta",100.144,67.2146902770233
"Europe","Istanbul",48.3379,32.4434512016868
"Europe","Izmir",53.931,36.1974303136498
"Europe","Kahramanmaras",70.893,47.5819923091649
"Europe","Karabuk",51.627,34.651030665161
"Europe","Kars",53.596,35.9725848786481
"Europe","Kastamonu",34.363,23.0637721879429
"Europe","Kayseri",52.548,35.2691878163147
"Europe","Kilis",70.699,47.4517833109849
"Europe","Kirikkale",60.466,40.5835942471889
"Europe","Kirklareli",57.589,38.6526082277869
"Europe","Kirsehir",69.34,46.5396491433216
"Europe","Konya",62.805,42.1534852097824
"Europe","Kutahya",79.5,53.3588420376992
"Europe","Malatya",72.297,48.5243295949628
"Europe","Manisa",78.097,52.4171759323043
"Europe","Mardin",89.152,59.837075287358
"Europe","Mugla",74.134,49.7572879952553
"Europe","Mus",33.463,22.4597098252519
"Europe","Nevsehir",55.295,37.112920383328
"Europe","Nigde",75.896,50.9399078653235
"Europe","Ordu",60.906,40.8789136245045
"Europe","Osmaniye",109.243,73.3217607638286
"Europe","Rize",28.579,19.1816647370491
"Europe","Samsun",39.084,26.2324148704583
"Europe","Siirt",101.457,68.095950146149
"Europe","Sinop",37.912,25.4457914381541
"Europe","Sirnak",46.351,31.1098828589861
"Europe","Sivas",48.008,32.2220287867404
"Europe","Tokat",31.467,21.120033740884
"Europe","Trabzon",63.5255,42.6370706901366
